candidate_id,question_number,subject,topic,sub_topic,matched_keywords,question_excerpt
1,3,Science and Technology,ICT and cyber,ict-cyber-digital,firewall,ુ બ ભાારતમાંં� સ્થળાંં�તરનું �ં સૌૌથીી મોોટું�ં કાારણ કયું �ં છેે ? 2011નીી વસ્તીી ગણતરીી મુજ (A) શિ�ક્ષણ (B) રોોજગાાર (C) લગ્ન (D) અલ્પવિ�કસિ�ત પ્રાાદેે શિ�ક અર્થથતંંત્ર “Firewall” શું કરે �ં ે છેે ? (A) કમ્પ્યુટુ રમાંં�થીી વાાયરસ કાાઢીી નાાખેે છેે . (B) નેેટવર્કક માંં� આવતાાજતા
2,4,Unclassified,Unclassified,Unclassified,,"(B) 4 (C) 6 (D) 8 ુ આધુનિ�ક ભાારતનાા ઇતિ�હાાસમાંં� 'કોોમાાગાાટાા માારુુ' (Komagata Maru) જહાાજ એક અવિ�ભાાજ્ય ુ યત્વેે નીીચેેનાામાંં�થીી કઈ ઐતિ�હાાસિ�ક ઘટનાા માાટેે અનેે મહત્વપૂ ૂર્ણણ સ્થાાન ધરાાવેે છેે . આ જહાાજ મુખ્ પ્રખ્યાાત છેે ? (A) તેે એ જહાાજ હતું,�ં જેમાંં�થીી વીીર સાાવર"
3,3,Unclassified,Unclassified,Unclassified,,"OPECનું સ �ં ભ્યપદ હંંમેેશાા ફક્ત એશિ�યાા અનેે આફ્રિ�કાાનાા દેે શોો પૂ ૂરતું �ં જ સીીમિ�ત રહ્યું � ં છેે , જ્યાારેે OPEC+ જૂૂથ અન્ય ખંંડોોમાંં�થીી પણ સભ્યપદ ધરાાવેે છેે . ઉપરનાા વિ�ધાાનોોમાંં�થીી કેેટલાંં� વિ�ધાાન/વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત એક 2 | [BUD] (B) ફક્ત બેે (C) બ"
4,4,Unclassified,Unclassified,Unclassified,,"રાાજ્યપાાલનીી નિ�મણૂ ૂક માાટેે બંંધાારણમાંં� 'તેે જે-તેે રાાજ્યનાા વતનીી ન હોોવાા જોોઈએ' તેેવીી ફરજિ�યાાત લાાયકાાત લખેેલીી છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1, 2 અનેે 3"
5,7,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 4 (C) ફક્ત 1 અનેે 4 (D) 1, 2, 3 અનેે 4 મહાાસાાગરનીી ક્ષાારતાાનાા વિ�તરણ અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ુ ુ વૃ ૃત્ત પર નોંંધાાય છેે , કાારણ કેે ત્યાંં�"
6,3,Unclassified,Unclassified,Unclassified,,"ઉચ્ચ અક્ષાંં�શવાાળાા પ્રદેે શોોમાંં� મહાાસાાગરનાા પાાણીીનીી ક્ષાારતાા સાામાાન્ય રીીતેે ઊંડાાઈ સાાથેે વધેે છેે , જે એક અલગ હેેલોોક્લાાઇન સ્તર (halocline layer) બનાાવેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2"
7,8,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 _________ એ આપેેલ સમયગાાળાા દરમિ�યાાન રાાજ્યનીી ભૌૌગોોલિ�ક સીીમાામાંં� ઉત્પાાદિ�ત તમાામ માાલ અનેે સેેવાાઓનાા જથ્થાાનાા નાાણાાકીીય માાપ તરીીકેે વ્યાાખ્યાાયિ�ત કરવાામાંં� આવેે છેે . (A) કુુ લ માાથાાદીીઠ આવક (B) કુુ લ રાાજ્ય સ્થાા"
8,3,Unclassified,Unclassified,Unclassified,,"ભાારત વિ�શ્વમાંં� જળવિ�દ્યુત સ્થાાન ધરાાવેે છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 4 | [BUD] (B) ફક્ત 1 અનેે 2 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 [Contd. M નીીચેે આપેેલ માાહિ�તીીનોો સંંદર્ભભ લોો અનેે તેેનાા આધાારેે પ્રશ્ન-10 અનેે પ્રશ્ન-11 નાા જવાાબ આપોો: "
9,10,Unclassified,Unclassified,Unclassified,,નીીચેેનાામાંં�થીી કયું વિ�ધા �ં ાન સાાચું �ં છેે ? (A) વિ�દ્યાાર્થીી 1 એ ગણિ�ત પસંંદ કર્યુંં�. (B) વિ�દ્યાાર્થીી 3 એ વિ�જ્ઞાાન અનેે ઇતિ�હાાસ પસંંદ કર્યાંં�. (C) વિ�દ્યાાર્થીી 2 એ ગણિ�ત અનેે ઇતિ�હાાસ પસંંદ કર્યાંં�. (D) ઉપરોોક્તમાંં�થીી કોોઈ નહીંં
10,11,Unclassified,Unclassified,Unclassified,,નીીચેેનાામાંં�થીી કયું વિ�ધા �ં ાન ખોોટું�ં છેે ? (A) વિ�દ્યાાર્થીી 1 અનેે વિ�દ્યાાર્થીી 2 બંંનેેએ ગણિ�ત પસંંદ કર્યુંં�. (B) વિ�દ્યાાર્થીી 2 એ ઇતિ�હાાસ પસંંદ કર્યોો અનેે વિ�દ્યાાર્થીી 3 એ વિ�જ્ઞાાન પસંંદ કર્યુંં�. (C) વિ�દ્યાાર્થીી 1 એ ઇતિ�હાાસ પસંંદ કર્યોો અનેે વિ�દ્યાાર્થીી 3એ 
